date,FL,System price [SYS] in [EUR/MWh]
2016-02-07,0.602174225,18.76886904761905
2016-02-14,0.5704609,20.99595238095238
2016-02-21,0.535260635,21.029642857142857
2016-02-28,0.497812925,22.66702380952381
2016-03-06,0.461465985,24.14029761904762
2016-03-13,0.42411955,21.73172619047619
2016-03-20,0.39927374,20.537005988023957
2016-03-27,0.375574025,20.582559523809525
2016-04-03,0.355715435,21.46964285714286
2016-04-10,0.342166725,22.218630952380952
2016-04-17,0.32565027,21.45470238095238
2016-04-24,0.3133245249999999,23.73333333333333
2016-05-01,0.302221415,21.61470238095238
2016-05-08,0.322957365,22.573809523809523
2016-05-15,0.365011965,24.888035714285717
2016-05-22,0.39487026,23.903869047619047
2016-05-29,0.46802398,23.81363095238095
2016-06-05,0.5451666,26.481309523809525
2016-06-12,0.5705193,26.987261904761905
2016-06-19,0.5914201,26.812380952380952
2016-06-26,0.6210064200000001,26.01404761904762
2016-07-03,0.6554645,24.423511904761902
2016-07-10,0.67161805,24.99392857142857
2016-07-17,0.68797647,26.83142857142857
2016-07-24,0.6938362499999999,26.154464285714287
2016-07-31,0.707032125,24.437976190476192
2016-08-07,0.7208781,23.46505952380952
2016-08-14,0.74052267,25.75779761904762
2016-08-21,0.741077575,26.12047619047619
2016-08-28,0.7487492649999999,25.57958333333333
2016-09-04,0.7599806,25.202261904761905
2016-09-11,0.7688145,25.10595238095238
2016-09-18,0.76893252,26.243630952380958
2016-09-25,0.75967365,24.848511904761907
2016-10-02,0.776120485,28.30517857142857
2016-10-09,0.7670245499999999,31.96113095238095
2016-10-16,0.746321125,
2016-10-23,0.726274065,
2016-10-30,0.71087015,
2016-11-06,0.69218705,
2016-11-13,0.66158877,
2016-11-20,0.6495813,
2016-11-27,0.64094347,
2016-12-04,0.6228175499999999,
2016-12-11,0.6179627999999999,
2016-12-18,0.59445667,
2016-12-25,0.5915651,
2017-01-01,0.5944245,
2017-01-08,0.5712245499999999,
2017-01-15,0.54961295,
2017-01-22,0.5279747,
2017-01-29,0.50755908,
2017-02-05,0.4785177349999999,
2017-02-12,0.44437455,
2017-02-19,0.41712205,
2017-02-26,0.396412575,
2017-03-05,0.37002375,
2017-03-12,0.339822265,
2017-03-19,0.32031233,
2017-03-26,0.2991687899999999,
2017-04-02,0.2867624749999999,
2017-04-09,0.28096401,
2017-04-16,0.27372358,
2017-04-23,0.25957006,
2017-04-30,0.2413190499999999,
2017-05-07,0.2414615,
2017-05-14,0.24340968,
2017-05-21,0.30327016,
2017-05-28,0.37416471,
2017-06-04,0.421323015,
2017-06-11,0.503720415,
2017-06-18,0.579108,
2017-06-25,0.630218925,
2017-07-02,0.66436608,
2017-07-09,0.6830114,
2017-07-16,0.7218507000000001,
2017-07-23,0.74483735,
2017-07-30,0.76251995,
2017-08-06,0.7872026000000001,
2017-08-13,0.7983849199999999,
2017-08-20,0.8118973650000001,
2017-08-27,0.81213295,
2017-09-03,0.808038,
2017-09-10,0.80717795,
2017-09-17,0.82226935,
2017-09-24,0.8186212,
2017-10-01,0.81356285,
2017-10-08,0.83158315,
2017-10-15,0.8347185850000001,
2017-10-22,0.83902995,
2017-10-29,0.8401288,
2017-11-05,0.8361778,
2017-11-12,0.82430575,
2017-11-19,0.805557,
2017-11-26,0.788749625,
2017-12-03,0.7630571,
2017-12-10,0.7520237,
2017-12-17,0.72121897,
2017-12-24,0.7059943,
2017-12-31,0.691122335,
2018-01-07,0.666550325,
2018-01-14,0.63196707,
2018-01-21,0.59862357,
2018-01-28,0.570118275,
2018-02-04,0.5381661,
2018-02-11,0.5007243,
2018-02-18,0.464222815,
2018-02-25,0.42532426,
2018-03-04,0.38357005,
2018-03-11,0.34671644,
2018-03-18,0.313174385,
2018-03-25,0.28187468,
2018-04-01,0.252157065,
2018-04-08,0.22797075,
2018-04-15,0.20821704,
2018-04-22,0.2127222799999999,
2018-04-29,0.235621585,
2018-05-06,0.2680688,
2018-05-13,0.3888105149999999,
2018-05-20,0.48717296,
2018-05-27,0.53651925,
2018-06-03,0.578341625,
2018-06-10,0.5891478,
2018-06-17,0.60557195,
2018-06-24,0.6279812,
2018-07-01,0.6305208,
2018-07-08,0.626529515,
2018-07-15,0.62077965,
2018-07-22,0.618730215,
2018-07-29,0.6184796,
2018-08-05,0.62427983,
2018-08-12,0.636530765,
2018-08-19,0.6507825999999999,
2018-08-26,0.65828155,
2018-09-02,0.6539254800000001,
2018-09-09,0.6486859,
2018-09-16,0.66747015,
2018-09-23,0.6951368,
2018-09-30,0.72357145,
2018-10-07,0.728637475,
2018-10-14,0.75227515,
2018-10-21,0.7625326000000001,
2018-10-28,0.7616350000000001,
2018-11-04,0.751428435,
2018-11-11,0.7440129,
2018-11-18,0.7501336000000001,
2018-11-25,0.72538035,
2018-12-02,0.7010142,
2018-12-09,0.68262305,
2018-12-16,0.6495105999999999,
2018-12-23,0.6169749,
2018-12-30,0.59634915,
